file_name,hash,n,m,n_flips,runtime,internal_time,num_ones_noisy,num_zeros_noisy
simNo_10-s_10-m_20-n_20-k_5.SC.noisy,7441862,20,20,1,0.545353651,0.127878189,45,355
simNo_10-s_10-m_20-n_40-k_15.SC.noisy,5548633,40,20,7,1.092852354,0.263479471,142,658
simNo_10-s_10-m_20-n_40-k_31.SC.noisy,4150485,40,20,13,1.092344761,0.265758514,126,674
simNo_10-s_10-m_20-n_40-k_7.SC.noisy,9357708,40,20,3,1.091443062,0.261783361,150,650
simNo_10-s_10-m_20-n_80-k_13.SC.noisy,3320919,80,20,6,2.193110466,0.544029474,263,1337
simNo_10-s_10-m_20-n_80-k_27.SC.noisy,9903904,80,20,14,2.221999168,0.540664434,249,1351
simNo_10-s_10-m_20-n_80-k_55.SC.noisy,9419115,80,20,30,2.229105711,0.539396524,221,1379
simNo_10-s_10-m_40-n_20-k_10.SC.noisy,4457772,20,40,7,2.296379566,0.567466259,205,595
simNo_10-s_10-m_40-n_20-k_21.SC.noisy,4243123,20,40,11,2.257130623,0.555035591,194,606
simNo_10-s_10-m_40-n_20-k_43.SC.noisy,4209768,20,40,24,2.272041082,0.568828106,172,628
simNo_10-s_10-m_40-n_40-k_18.SC.noisy,9684746,40,40,14,4.679531097,1.281101227,345,1255
simNo_10-s_10-m_40-n_40-k_36.SC.noisy,5739815,40,40,26,5.243500471,1.849474430,327,1273
simNo_10-s_10-m_40-n_40-k_72.SC.noisy,4616542,40,40,53,5.530859947,2.052582502,291,1309
simNo_10-s_10-m_40-n_80-k_149.SC.noisy,44504,80,40,115,14.529976130,7.785966158,596,2604
simNo_10-s_10-m_40-n_80-k_37.SC.noisy,2402979,80,40,24,10.872049332,4.178917885,708,2492
simNo_10-s_10-m_40-n_80-k_74.SC.noisy,8834553,80,40,56,15.729247332,8.979126930,671,2529
simNo_10-s_10-m_80-n_20-k_18.SC.noisy,5535333,20,80,12,10.100204229,3.213155031,347,1253
simNo_10-s_10-m_80-n_20-k_36.SC.noisy,1060902,20,80,27,10.017598629,3.222258806,329,1271
simNo_10-s_10-m_80-n_20-k_73.SC.noisy,5770424,20,80,50,11.413674116,4.489976883,292,1308
simNo_10-s_10-m_80-n_40-k_161.SC.noisy,9294024,40,80,132,26.427801609,12.880233288,647,2553
simNo_10-s_10-m_80-n_40-k_40.SC.noisy,1483020,40,80,27,23.233085871,9.745627403,768,2432
simNo_10-s_10-m_80-n_40-k_80.SC.noisy,244629,40,80,58,23.493996143,9.945514202,728,2472
simNo_10-s_10-m_80-n_80-k_156.SC.noisy,6616147,80,80,125,54.972043991,28.042275190,1405,4995
simNo_10-s_10-m_80-n_80-k_312.SC.noisy,4938868,80,80,257,105.033679724,78.189616442,1249,5151
simNo_10-s_10-m_80-n_80-k_78.SC.noisy,4835383,80,80,59,48.271922827,21.419182301,1483,4917
simNo_2-s_10-m_20-n_20-k_13.SC.noisy,2025743,20,20,4,0.605912685,0.190217018,54,346
simNo_2-s_10-m_20-n_20-k_3.SC.noisy,2932562,20,20,1,0.544667959,0.127838612,64,336
simNo_2-s_10-m_20-n_20-k_6.SC.noisy,8516552,20,20,3,0.544589758,0.127070427,61,339
simNo_2-s_10-m_20-n_40-k_12.SC.noisy,1600850,40,20,2,1.089262009,0.262796402,110,690
simNo_2-s_10-m_20-n_40-k_24.SC.noisy,7283662,40,20,7,1.094483137,0.266357183,98,702
simNo_2-s_10-m_20-n_40-k_6.SC.noisy,3506998,40,20,3,1.089259863,0.264930487,116,684
simNo_2-s_10-m_20-n_80-k_11.SC.noisy,3137147,80,20,4,2.449639082,0.796754360,213,1387
simNo_2-s_10-m_20-n_80-k_22.SC.noisy,3788339,80,20,10,2.545074463,0.858166456,202,1398
simNo_2-s_10-m_20-n_80-k_44.SC.noisy,4197034,80,20,21,2.257781267,0.548412323,180,1420
simNo_2-s_10-m_40-n_20-k_10.SC.noisy,3704271,20,40,5,2.265233994,0.560097218,203,597
simNo_2-s_10-m_40-n_20-k_21.SC.noisy,9271494,20,40,16,2.277259827,0.567434072,192,608
simNo_2-s_10-m_40-n_20-k_42.SC.noisy,2516824,20,40,28,2.269705296,0.567614794,171,629
simNo_2-s_10-m_40-n_40-k_20.SC.noisy,9457681,40,40,13,4.655947924,1.281162977,387,1213
simNo_2-s_10-m_40-n_40-k_40.SC.noisy,6864499,40,40,29,4.715519905,1.303857327,367,1233
simNo_2-s_10-m_40-n_40-k_81.SC.noisy,8193186,40,40,56,5.489554644,2.073900461,326,1274
simNo_2-s_10-m_40-n_80-k_167.SC.noisy,9076291,80,40,134,14.455472946,7.662082672,671,2529
simNo_2-s_10-m_40-n_80-k_41.SC.noisy,1913410,80,40,32,11.148414850,4.433065891,797,2403
simNo_2-s_10-m_40-n_80-k_83.SC.noisy,9939793,80,40,65,10.477021217,3.703143358,755,2445
simNo_2-s_10-m_80-n_20-k_21.SC.noisy,8941614,20,80,15,10.220436096,3.285203934,414,1186
simNo_2-s_10-m_80-n_20-k_43.SC.noisy,4658070,20,80,29,13.556597948,6.697410822,392,1208
simNo_2-s_10-m_80-n_20-k_87.SC.noisy,6437265,20,80,60,33.724160194,26.890534163,348,1252
simNo_2-s_10-m_80-n_40-k_152.SC.noisy,2959577,40,80,113,41.552523613,28.010862589,611,2589
simNo_2-s_10-m_80-n_40-k_38.SC.noisy,5708623,40,80,26,22.767980814,9.235284328,725,2475
simNo_2-s_10-m_80-n_40-k_76.SC.noisy,7332250,40,80,55,43.212879896,29.795374393,687,2513
simNo_2-s_10-m_80-n_80-k_146.SC.noisy,6776552,80,80,115,105.182939529,78.333568096,1318,5082
simNo_2-s_10-m_80-n_80-k_73.SC.noisy,3948335,80,80,58,52.090358496,25.501894236,1391,5009
simNo_3-s_10-m_20-n_20-k_14.SC.noisy,1555937,20,20,1,0.542701721,0.126579762,56,344
simNo_3-s_10-m_20-n_20-k_3.SC.noisy,1568943,20,20,2,0.545471191,0.128042936,67,333
simNo_3-s_10-m_20-n_20-k_7.SC.noisy,8746969,20,20,2,0.544165850,0.128384113,63,337
simNo_3-s_10-m_20-n_40-k_16.SC.noisy,3116810,40,20,11,1.091030598,0.263907671,148,652
simNo_3-s_10-m_20-n_40-k_32.SC.noisy,3940776,40,20,18,1.118544102,0.267071486,132,668
simNo_3-s_10-m_20-n_40-k_8.SC.noisy,2713050,40,20,5,1.115174532,0.265820265,156,644
simNo_3-s_10-m_20-n_80-k_16.SC.noisy,7114306,80,20,8,2.299492121,0.612343311,306,1294
simNo_3-s_10-m_20-n_80-k_32.SC.noisy,4217524,80,20,20,2.270905495,0.541229963,290,1310
simNo_3-s_10-m_20-n_80-k_64.SC.noisy,5504807,80,20,34,2.241960049,0.538926363,258,1342
simNo_3-s_10-m_40-n_20-k_12.SC.noisy,6032370,20,40,1,2.265504360,0.551297426,109,691
simNo_3-s_10-m_40-n_20-k_24.SC.noisy,4617792,20,40,10,2.529984236,0.821576595,97,703
simNo_3-s_10-m_40-n_20-k_6.SC.noisy,9596136,20,40,2,2.256934643,0.552535772,115,685
simNo_3-s_10-m_40-n_40-k_11.SC.noisy,3975729,40,40,8,4.667300224,1.291092396,227,1373
simNo_3-s_10-m_40-n_40-k_23.SC.noisy,6119150,40,40,13,4.692076206,1.296060085,215,1385
simNo_3-s_10-m_40-n_40-k_47.SC.noisy,6418354,40,40,26,4.732442856,1.328959703,191,1409
simNo_3-s_10-m_40-n_80-k_24.SC.noisy,2212548,80,40,14,10.812501192,4.047087193,473,2727
simNo_3-s_10-m_40-n_80-k_49.SC.noisy,8001208,80,40,30,11.479855537,4.806722879,448,2752
simNo_3-s_10-m_40-n_80-k_99.SC.noisy,7861409,80,40,62,13.778833389,7.007312298,398,2802
simNo_3-s_10-m_80-n_20-k_11.SC.noisy,7454344,20,80,4,11.639838934,4.759554148,219,1381
simNo_3-s_10-m_80-n_20-k_23.SC.noisy,972718,20,80,7,10.004685640,3.187634468,207,1393
simNo_3-s_10-m_80-n_20-k_46.SC.noisy,1722423,20,80,15,10.039179325,3.205606222,184,1416
simNo_3-s_10-m_80-n_40-k_110.SC.noisy,4038619,40,80,73,26.509684324,12.953383923,440,2760
simNo_3-s_10-m_80-n_40-k_27.SC.noisy,6619556,40,80,15,24.965007305,11.411798954,523,2677
simNo_3-s_10-m_80-n_40-k_55.SC.noisy,3290329,40,80,39,22.545797348,9.114913702,495,2705
simNo_3-s_10-m_80-n_80-k_48.SC.noisy,1000976,80,80,31,57.727427006,31.060980320,930,5470
simNo_3-s_10-m_80-n_80-k_97.SC.noisy,1151306,80,80,72,55.355739117,28.639983892,881,5519
simNo_4-s_10-m_20-n_20-k_19.SC.noisy,4760099,20,20,12,0.625768900,0.208034277,78,322
simNo_4-s_10-m_20-n_20-k_4.SC.noisy,513604,20,20,2,0.547358513,0.129551888,93,307
simNo_4-s_10-m_20-n_20-k_9.SC.noisy,1044146,20,20,5,0.545007467,0.127881765,88,312
simNo_4-s_10-m_20-n_40-k_15.SC.noisy,8036169,40,20,7,1.089121580,0.263223410,143,657
simNo_4-s_10-m_20-n_40-k_31.SC.noisy,1858561,40,20,16,1.244889975,0.421092272,127,673
simNo_4-s_10-m_20-n_40-k_7.SC.noisy,6236973,40,20,2,1.114650965,0.261976719,151,649
simNo_4-s_10-m_20-n_80-k_19.SC.noisy,1206667,80,20,12,2.227514505,0.536207676,374,1226
simNo_4-s_10-m_20-n_80-k_39.SC.noisy,6802904,80,20,23,2.252053499,0.542685270,354,1246
simNo_4-s_10-m_20-n_80-k_78.SC.noisy,8099837,80,20,44,2.233669043,0.541671276,315,1285
simNo_4-s_10-m_40-n_20-k_17.SC.noisy,2811766,20,40,6,2.260350227,0.555830002,70,730
simNo_4-s_10-m_40-n_20-k_4.SC.noisy,7940507,20,40,2,2.257259846,0.553930998,83,717
simNo_4-s_10-m_40-n_20-k_8.SC.noisy,5485364,20,40,5,2.261207342,0.552611113,79,721
simNo_4-s_10-m_40-n_40-k_15.SC.noisy,5806224,40,40,8,4.654628515,1.286116600,292,1308
simNo_4-s_10-m_40-n_40-k_30.SC.noisy,2481337,40,40,19,4.672704220,1.291641474,277,1323
simNo_4-s_10-m_40-n_40-k_61.SC.noisy,2666597,40,40,34,4.745190144,1.327968359,246,1354
simNo_4-s_10-m_40-n_80-k_123.SC.noisy,639301,80,40,88,39.134026289,32.356384993,493,2707
simNo_4-s_10-m_40-n_80-k_30.SC.noisy,4878346,80,40,24,10.448619366,3.724831104,586,2614
simNo_4-s_10-m_40-n_80-k_61.SC.noisy,2616731,80,40,44,10.947570324,4.199367523,555,2645
simNo_4-s_10-m_80-n_20-k_16.SC.noisy,1895697,20,80,8,10.023539782,3.191822290,304,1296
simNo_4-s_10-m_80-n_20-k_32.SC.noisy,9239886,20,80,25,13.633971930,6.729813337,288,1312
simNo_4-s_10-m_80-n_20-k_64.SC.noisy,9116077,20,80,41,12.743399143,5.911600113,256,1344
simNo_4-s_10-m_80-n_40-k_117.SC.noisy,8151573,40,80,77,45.370665073,31.809330702,469,2731
simNo_4-s_10-m_80-n_40-k_29.SC.noisy,109839,40,80,18,24.036427259,10.444423676,557,2643
simNo_4-s_10-m_80-n_40-k_58.SC.noisy,8025446,40,80,38,40.198091745,26.760607004,528,2672
simNo_4-s_10-m_80-n_80-k_53.SC.noisy,3641274,80,80,38,47.604918003,20.926686287,1009,5391
simNo_5-s_10-m_20-n_20-k_10.SC.noisy,8929815,20,20,3,0.546280384,0.128429413,41,359
simNo_5-s_10-m_20-n_20-k_2.SC.noisy,6578844,20,20,0,0.542858124,0.127183676,49,351
simNo_5-s_10-m_20-n_20-k_5.SC.noisy,5087854,20,20,1,0.547203541,0.127344847,46,354
simNo_5-s_10-m_20-n_40-k_18.SC.noisy,8575992,40,20,5,1.097299576,0.263347626,76,724
simNo_5-s_10-m_20-n_40-k_4.SC.noisy,6632385,40,20,2,1.093355894,0.265762806,90,710
simNo_5-s_10-m_20-n_40-k_9.SC.noisy,140834,40,20,2,1.117846012,0.264935493,85,715
simNo_5-s_10-m_20-n_80-k_19.SC.noisy,467483,80,20,6,2.227384090,0.533629179,178,1422
simNo_5-s_10-m_20-n_80-k_39.SC.noisy,8327910,80,20,14,2.255617857,0.532227755,158,1442
simNo_5-s_10-m_20-n_80-k_9.SC.noisy,5212735,80,20,4,2.250572443,0.539847612,188,1412
simNo_5-s_10-m_40-n_20-k_14.SC.noisy,2166304,20,40,11,2.286357403,0.562451839,268,532
simNo_5-s_10-m_40-n_20-k_28.SC.noisy,9736342,20,40,21,2.270848513,0.551631927,254,546
simNo_5-s_10-m_40-n_20-k_56.SC.noisy,7018151,20,40,42,2.283983469,0.566632986,226,574
simNo_5-s_10-m_40-n_40-k_24.SC.noisy,127938,40,40,17,4.690050602,1.289519787,471,1129
simNo_5-s_10-m_40-n_40-k_49.SC.noisy,6948369,40,40,38,4.686212301,1.296054125,446,1154
simNo_5-s_10-m_40-n_40-k_99.SC.noisy,9467059,40,40,72,4.976803303,1.570138931,396,1204
simNo_5-s_10-m_40-n_80-k_117.SC.noisy,45360,80,40,94,11.205979109,4.418736935,1054,2146
simNo_5-s_10-m_40-n_80-k_234.SC.noisy,6830702,80,40,203,42.952570915,36.234505415,937,2263
simNo_5-s_10-m_40-n_80-k_58.SC.noisy,3391298,80,40,46,9.864860058,3.136356354,1113,2087
simNo_5-s_10-m_80-n_20-k_15.SC.noisy,6090867,20,80,4,10.092342854,3.212961435,289,1311
simNo_5-s_10-m_80-n_20-k_30.SC.noisy,3095867,20,80,16,27.945548773,21.055831194,274,1326
simNo_5-s_10-m_80-n_20-k_60.SC.noisy,6077321,20,80,28,37.155688524,30.344878912,244,1356
simNo_5-s_10-m_80-n_40-k_16.SC.noisy,9174063,40,80,5,21.092362404,7.498511553,304,2896
simNo_5-s_10-m_80-n_40-k_32.SC.noisy,9246912,40,80,15,20.990737438,7.379206657,288,2912
simNo_5-s_10-m_80-n_40-k_64.SC.noisy,3400944,40,80,22,20.869401693,7.409211636,256,2944
simNo_5-s_10-m_80-n_80-k_46.SC.noisy,8055349,80,80,30,48.540490150,21.627892256,877,5523
simNo_5-s_10-m_80-n_80-k_92.SC.noisy,1363810,80,80,61,90.476960421,63.773133755,831,5569
simNo_6-s_10-m_20-n_20-k_15.SC.noisy,7309072,20,20,8,0.546486378,0.128669739,61,339
simNo_6-s_10-m_20-n_20-k_3.SC.noisy,2527139,20,20,1,0.545235872,0.128352165,73,327
simNo_6-s_10-m_20-n_20-k_7.SC.noisy,5258895,20,20,3,0.542611599,0.128703117,69,331
simNo_6-s_10-m_20-n_40-k_16.SC.noisy,5446731,40,20,10,1.090711117,0.267039537,145,655
simNo_6-s_10-m_20-n_40-k_32.SC.noisy,6320655,40,20,16,1.085350037,0.267341375,129,671
simNo_6-s_10-m_20-n_40-k_8.SC.noisy,3798129,40,20,3,1.111378670,0.266553640,153,647
simNo_6-s_10-m_20-n_80-k_14.SC.noisy,8569086,80,20,6,2.230243444,0.540536404,282,1318
simNo_6-s_10-m_20-n_80-k_29.SC.noisy,6856022,80,20,19,2.262388229,0.545908928,267,1333
simNo_6-s_10-m_20-n_80-k_59.SC.noisy,8724028,80,20,36,2.303540945,0.618170261,237,1363
simNo_6-s_10-m_40-n_20-k_16.SC.noisy,6293018,20,40,10,2.257339716,0.559179544,144,656
simNo_6-s_10-m_40-n_20-k_32.SC.noisy,4749887,20,40,19,2.278751135,0.571648836,128,672
simNo_6-s_10-m_40-n_20-k_8.SC.noisy,5548002,20,40,3,2.254279613,0.553043127,152,648
simNo_6-s_10-m_40-n_40-k_16.SC.noisy,6405543,40,40,12,4.631395340,1.279750109,310,1290
simNo_6-s_10-m_40-n_40-k_32.SC.noisy,8082268,40,40,19,4.688084841,1.285127878,294,1306
simNo_6-s_10-m_40-n_40-k_65.SC.noisy,7778418,40,40,37,4.669517994,1.289876223,261,1339
simNo_6-s_10-m_40-n_80-k_105.SC.noisy,7115653,80,40,74,36.838110209,30.075754881,424,2776
simNo_6-s_10-m_40-n_80-k_26.SC.noisy,6213618,80,40,15,9.904922485,3.212367535,503,2697
simNo_6-s_10-m_40-n_80-k_52.SC.noisy,4349238,80,40,34,11.026219130,4.272424459,477,2723
simNo_6-s_10-m_80-n_20-k_16.SC.noisy,579537,20,80,11,13.206492662,6.298810959,304,1296
simNo_6-s_10-m_80-n_20-k_32.SC.noisy,4048708,20,80,20,14.148053646,7.242154837,288,1312
simNo_6-s_10-m_80-n_20-k_64.SC.noisy,7515938,20,80,41,34.327506542,27.509397984,256,1344
simNo_6-s_10-m_80-n_40-k_125.SC.noisy,2481806,40,80,92,115.328438759,101.871938944,502,2698
simNo_6-s_10-m_80-n_40-k_31.SC.noisy,7141384,40,80,18,20.609033585,7.110502958,596,2604
simNo_6-s_10-m_80-n_40-k_62.SC.noisy,4409329,40,80,41,26.413460493,12.994618416,565,2635
simNo_6-s_10-m_80-n_80-k_70.SC.noisy,8232919,80,80,52,124.653110981,98.150737762,1344,5056
simNo_7-s_10-m_20-n_20-k_2.SC.noisy,5807331,20,20,0,0.545866966,0.127869844,45,355
simNo_7-s_10-m_20-n_20-k_4.SC.noisy,2300323,20,20,2,0.547233105,0.127661228,43,357
simNo_7-s_10-m_20-n_20-k_9.SC.noisy,6256234,20,20,3,0.543846607,0.126162052,38,362
simNo_7-s_10-m_20-n_40-k_19.SC.noisy,2428138,40,20,12,1.092377901,0.265069246,174,626
simNo_7-s_10-m_20-n_40-k_38.SC.noisy,3870609,40,20,27,1.085838318,0.265205860,155,645
simNo_7-s_10-m_20-n_40-k_9.SC.noisy,8748011,40,20,7,1.115777254,0.267037868,184,616
simNo_7-s_10-m_20-n_80-k_19.SC.noisy,6884309,80,20,13,2.229319096,0.538907766,362,1238
simNo_7-s_10-m_20-n_80-k_38.SC.noisy,3354769,80,20,25,2.353887081,0.643337488,343,1257
simNo_7-s_10-m_20-n_80-k_76.SC.noisy,1548847,80,20,49,2.458565235,0.760319471,305,1295
simNo_7-s_10-m_40-n_20-k_15.SC.noisy,4145433,20,40,12,2.264333725,0.557080507,287,513
simNo_7-s_10-m_40-n_20-k_30.SC.noisy,2231358,20,40,24,2.263118744,0.561251640,272,528
simNo_7-s_10-m_40-n_20-k_60.SC.noisy,2031050,20,40,40,2.284763336,0.561840773,242,558
simNo_7-s_10-m_40-n_40-k_124.SC.noisy,1802375,40,40,102,7.448389769,4.094185114,496,1104
simNo_7-s_10-m_40-n_40-k_31.SC.noisy,2741187,40,40,25,5.060227394,1.660130978,589,1011
simNo_7-s_10-m_40-n_40-k_62.SC.noisy,7956611,40,40,53,4.687322855,1.295925856,558,1042
simNo_7-s_10-m_40-n_80-k_121.SC.noisy,178332,80,40,108,11.106066942,4.337044239,1092,2108
simNo_7-s_10-m_40-n_80-k_242.SC.noisy,6490481,80,40,208,36.721797228,30.008339405,971,2229
simNo_7-s_10-m_40-n_80-k_60.SC.noisy,7842319,80,40,50,10.411463022,3.659281969,1153,2047
simNo_7-s_10-m_80-n_20-k_18.SC.noisy,7635315,20,80,10,10.005091429,3.168267012,355,1245
simNo_7-s_10-m_80-n_20-k_37.SC.noisy,4385274,20,80,25,10.051359892,3.219689608,336,1264
simNo_7-s_10-m_80-n_20-k_74.SC.noisy,6216975,20,80,47,35.348477840,28.483753443,299,1301
simNo_7-s_10-m_80-n_40-k_120.SC.noisy,9005451,40,80,83,28.232884407,14.639782667,480,2720
simNo_7-s_10-m_80-n_40-k_30.SC.noisy,8306944,40,80,25,23.197486877,9.678798437,570,2630
simNo_7-s_10-m_80-n_40-k_60.SC.noisy,3117820,40,80,41,26.133280516,12.247278929,540,2660
simNo_7-s_10-m_80-n_80-k_125.SC.noisy,5814138,80,80,98,54.676987886,27.487146854,1133,5267
simNo_7-s_10-m_80-n_80-k_251.SC.noisy,5407931,80,80,195,59.419821739,32.586949110,1007,5393
simNo_7-s_10-m_80-n_80-k_62.SC.noisy,7769185,80,80,51,52.461284876,25.852948904,1196,5204
simNo_8-s_10-m_20-n_20-k_18.SC.noisy,4301455,20,20,14,0.544131756,0.128863096,75,325
simNo_8-s_10-m_20-n_20-k_4.SC.noisy,9883426,20,20,3,0.543110371,0.127124786,89,311
simNo_8-s_10-m_20-n_20-k_9.SC.noisy,9074727,20,20,3,0.543577671,0.127165079,84,316
simNo_8-s_10-m_20-n_40-k_19.SC.noisy,5877735,40,20,14,1.084214449,0.262474537,172,628
simNo_8-s_10-m_20-n_40-k_38.SC.noisy,838175,40,20,21,1.080992699,0.265284061,153,647
simNo_8-s_10-m_20-n_40-k_9.SC.noisy,2403589,40,20,3,1.114989758,0.265429497,182,618
simNo_8-s_10-m_20-n_80-k_17.SC.noisy,7284975,80,20,11,2.463903189,0.780244112,323,1277
simNo_8-s_10-m_20-n_80-k_34.SC.noisy,604872,80,20,22,2.257251263,0.548157930,306,1294
simNo_8-s_10-m_20-n_80-k_68.SC.noisy,1939107,80,20,47,2.300487995,0.605508327,272,1328
simNo_8-s_10-m_40-n_20-k_12.SC.noisy,6328999,20,40,6,2.548726320,0.851187229,110,690
simNo_8-s_10-m_40-n_20-k_24.SC.noisy,1779555,20,40,10,2.262666225,0.560976744,98,702
simNo_8-s_10-m_40-n_20-k_6.SC.noisy,8208743,20,40,1,2.261848211,0.564396143,116,684
simNo_8-s_10-m_40-n_40-k_15.SC.noisy,7321502,40,40,11,4.643143654,1.274403334,287,1313
simNo_8-s_10-m_40-n_40-k_30.SC.noisy,3442289,40,40,19,5.336313248,1.939985752,272,1328
simNo_8-s_10-m_40-n_40-k_60.SC.noisy,3538597,40,40,36,7.058462143,3.667823315,242,1358
simNo_8-s_10-m_40-n_80-k_117.SC.noisy,1801325,80,40,82,39.067582130,32.282973051,469,2731
simNo_8-s_10-m_40-n_80-k_29.SC.noisy,8464290,80,40,18,10.338463068,3.598861933,557,2643
simNo_8-s_10-m_40-n_80-k_58.SC.noisy,1836312,80,40,43,17.145696402,10.418473959,528,2672
simNo_8-s_10-m_80-n_20-k_19.SC.noisy,1469396,20,80,14,9.761765242,2.901982307,376,1224
simNo_8-s_10-m_80-n_20-k_39.SC.noisy,4580687,20,80,24,11.459762812,4.578680754,356,1244
simNo_8-s_10-m_80-n_20-k_79.SC.noisy,3238699,20,80,51,10.007535219,3.217108488,316,1284
simNo_8-s_10-m_80-n_40-k_147.SC.noisy,2822185,40,80,110,48.362421274,34.843111992,590,2610
simNo_8-s_10-m_80-n_40-k_36.SC.noisy,6658532,40,80,21,20.408937693,6.849522352,701,2499
simNo_8-s_10-m_80-n_40-k_73.SC.noisy,9863516,40,80,50,20.930958748,7.454860926,664,2536
simNo_8-s_10-m_80-n_80-k_151.SC.noisy,3672455,80,80,127,58.412381887,31.442190886,1363,5037
simNo_8-s_10-m_80-n_80-k_302.SC.noisy,7891557,80,80,245,81.545261145,54.797187567,1212,5188
simNo_8-s_10-m_80-n_80-k_75.SC.noisy,4039525,80,80,54,51.386031866,24.968219280,1439,4961
simNo_9-s_10-m_20-n_20-k_17.SC.noisy,3021405,20,20,6,0.548061609,0.129481792,71,329
simNo_9-s_10-m_20-n_20-k_4.SC.noisy,3730026,20,20,1,0.545041323,0.128412724,84,316
simNo_9-s_10-m_20-n_20-k_8.SC.noisy,9368479,20,20,4,0.543799400,0.128170729,80,320
simNo_9-s_10-m_20-n_40-k_15.SC.noisy,5099022,40,20,8,1.083073854,0.263624191,142,658
simNo_9-s_10-m_20-n_40-k_31.SC.noisy,2359201,40,20,16,1.122584343,0.306115150,126,674
simNo_9-s_10-m_20-n_40-k_7.SC.noisy,3183723,40,20,4,1.107555151,0.266542435,150,650
simNo_9-s_10-m_20-n_80-k_14.SC.noisy,3400162,80,20,7,2.225526333,0.536868334,275,1325
simNo_9-s_10-m_20-n_80-k_28.SC.noisy,701379,80,20,16,2.269491673,0.554699421,261,1339
simNo_9-s_10-m_20-n_80-k_57.SC.noisy,4494787,80,20,29,2.463468552,0.763818264,232,1368
simNo_9-s_10-m_40-n_20-k_12.SC.noisy,8588548,20,40,5,2.557785273,0.849933147,109,691
simNo_9-s_10-m_40-n_20-k_24.SC.noisy,6182470,20,40,8,2.271252871,0.562164545,97,703
simNo_9-s_10-m_40-n_20-k_6.SC.noisy,6091315,20,40,2,2.268504858,0.558295250,115,685
simNo_9-s_10-m_40-n_40-k_14.SC.noisy,2668580,40,40,8,4.662062883,1.277268410,276,1324
simNo_9-s_10-m_40-n_40-k_29.SC.noisy,3563107,40,40,19,5.541115522,2.125638485,261,1339
simNo_9-s_10-m_40-n_40-k_58.SC.noisy,3838961,40,40,35,5.323800802,1.925319672,232,1368
simNo_9-s_10-m_40-n_80-k_118.SC.noisy,216113,80,40,82,42.161510706,35.328214884,475,2725
